genome	novelty_category	taxonomy	sample	bacterial_archaeal_bases	metagenome_size	read_fraction	warning	novelty_category2	has_warning	off_by_10pct	off_by_20pct
GCA_020348925.1_genomic	order	d__Bacteria;p__TA06_A;c__DG-26_A;o__G020348925;f__G020348925;g__G020348925;s__G020348925 sp020348925	GCA_020348925.1_genomic.1	77934627	99684000	78.18%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	TRUE
GCA_025059945.1_genomic	order	d__Bacteria;p__Bacteroidota;c__Rhodothermia;o__JANXDC01;f__JANXDC01;g__JANXDC01;s__JANXDC01 sp025059945	GCA_025059945.1_genomic.1	49977098	42804000	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	FALSE
GCA_025054935.1_genomic	order	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SpSt-223;f__SpSt-223;g__JANWZD01;s__JANWZD01 sp025054935	GCA_025054935.1_genomic.1	65634223	71227200	92.15%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	FALSE	FALSE
GCA_021808365.1_genomic	order	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__JAKBBU01;f__JAKBBU01;g__JAKBBU01;s__JAKBBU01 sp021808365	GCA_021808365.1_genomic.1	50463737	37014000	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	TRUE
GCA_021787985.1_genomic	order	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__DSGV01;f__DSGV01;g__JAJYLG01;s__JAJYLG01 sp021787985	GCA_021787985.1_genomic.1	60546628	69867300	86.66%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	FALSE
GCA_021774255.1_genomic	order	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__JAJFJF01;f__JAJFJF01;g__JAJFJF01;s__JAJFJF01 sp021774255	GCA_021774255.1_genomic.1	55711991	46192500	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	TRUE
GCA_019694135.1_genomic	order	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__JADLBR01;f__JAIBCM01;g__JAIBCM01;s__JAIBCM01 sp019694135	GCA_019694135.1_genomic.1	55950559	41233500	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	TRUE
GCA_021848885.1_genomic	order	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__JAJZTN01;f__JAJZTN01;g__JAJZTN01;s__JAJZTN01 sp021848885	GCA_021848885.1_genomic.1	64851964	53457600	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	TRUE
GCA_025061835.1_genomic	order	d__Bacteria;p__Spirochaetota;c__Brevinematia;o__DTOW01;f__DTOW01;g__SKYB106;s__SKYB106 sp025061835	GCA_025061835.1_genomic.1	37832218	34962300	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	FALSE	FALSE
GCA_019721075.1_genomic	order	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Sysuiplasmatales;f__Sysuiplasmataceae;g__Sysuiplasma;s__Sysuiplasma jiujiangense	GCA_019721075.1_genomic.1	26383816	45231600	58.33%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	TRUE
GCA_019721035.1_genomic	order	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Sysuiplasmatales;f__Sysuiplasmataceae;g__Sysuiplasma;s__Sysuiplasma acidicola	GCA_019721035.1_genomic.1	33262491	39356700	84.52%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	FALSE
GCA_021813385.1_genomic	order	d__Archaea;p__Micrarchaeota;c__Micrarchaeia;o__JAKAKT01;f__JAKAKT01;g__JAKAKT01;s__JAKAKT01 sp021813385	GCA_021813385.1_genomic.1	18989802	35306700	53.79%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	TRUE
GCA_021811925.1_genomic	order	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Sysuiplasmatales;f__Sysuiplasmataceae;g__JAJZXY01;s__JAJZXY01 sp021811925	GCA_021811925.1_genomic.1	31356812	34634100	90.54%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	FALSE	FALSE
GCA_024281315.1_genomic	order	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__JAJSAE01;f__JAJSAE01;g__JAJSAE01;s__JAJSAE01 sp024281315	GCA_024281315.1_genomic.1	19560533	32673300	59.87%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	TRUE
GCA_021817225.1_genomic	order	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Sysuiplasmatales;f__Sysuiplasmataceae;g__JAJZXY01;s__JAJZXY01 sp021817225	GCA_021817225.1_genomic.1	39368335	39396000	99.93%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	FALSE	FALSE
GCA_021806165.1_genomic	order	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Sysuiplasmatales;f__Sysuiplasmataceae;g__JAJZXY01;s__JAJZXY01 sp021806165	GCA_021806165.1_genomic.1	30473778	37233000	81.85%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	FALSE
GCA_019720975.1_genomic	order	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Sysuiplasmatales;f__Sysuiplasmataceae;g__Sysuiplasma;s__Sysuiplasma superficiale	GCA_019720975.1_genomic.1	37227568	41126100	90.52%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	FALSE	FALSE
GCA_020723935.1_genomic	order	d__Archaea;p__SpSt-1190;c__SpSt-1190;o__DYHY01;f__DYHY01;g__DYHY01;s__DYHY01 sp020723935	GCA_020723935.1_genomic.1	26773179	22615200	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	FALSE
GCA_020351895.1_genomic	order	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__GCA-020350865;f__GCA-020350865;g__GCA-020348445;s__GCA-020348445 sp020351895	GCA_020351895.1_genomic.1	57006674	81951000	69.56%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel order	TRUE	TRUE	TRUE
GCA_020696345.1_genomic	class	d__Archaea;p__Thermoplasmatota;c__JAEHCK01;o__JAEHCK01;f__JAEHCK01;g__JAEHCK01;s__JAEHCK01 sp020696345	GCA_020696345.1_genomic.1	64113288	98112600	65.35%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	TRUE	TRUE
GCA_024720975.1_genomic	class	d__Archaea;p__Thermoproteota;c__JANJXX01;o__JANJXX01;f__JANJXX01;g__JANJXX01;s__JANJXX01 sp024720975	GCA_024720975.1_genomic.1	27802841	26908500	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	FALSE	FALSE
GCA_022615805.1_genomic	class	d__Archaea;p__Thermoplasmatota;c__JAKEGO01;o__JAKEGO01;f__JAKEGO01;g__JAKEGO01;s__JAKEGO01 sp022615805	GCA_022615805.1_genomic.1	24973188	32319300	77.27%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	TRUE	TRUE
GCA_020356005.1_genomic	class	d__Archaea;p__Thermoplasmatota;c__JAEHCK01;o__JAEHCK01;f__GCA-020356005;g__GCA-020356005;s__GCA-020356005 sp020356005	GCA_020356005.1_genomic.1	52865930	69765000	75.78%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	TRUE	TRUE
GCA_021163045.1_genomic	class	d__Archaea;p__Thermoproteota;c__JANJXX01;o__JANJXX01;f__JANJXX01;g__JAGGXM01;s__JAGGXM01 sp021163045	GCA_021163045.1_genomic.1	28424945	29965500	94.86%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	FALSE	FALSE
GCA_021162905.1_genomic	class	d__Archaea;p__Asgardarchaeota;c__JAGGXT01;o__JAGGXT01;f__JAGGXT01;g__JAGGXT01;s__JAGGXT01 sp021162905	GCA_021162905.1_genomic.1	32138379	48477600	66.30%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	TRUE	TRUE
GCA_022072165.1_genomic	class	d__Bacteria;p__4484-113;c__JAJVIF01;o__JAJVIF01;f__JAJVIF01;g__JAJVIF01;s__JAJVIF01 sp022072165	GCA_022072165.1_genomic.1	62995542	65191500	96.63%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	FALSE	FALSE
GCA_021811325.1_genomic	class	d__Bacteria;p__Bacillota_E;c__JAJYWN01;o__JAJYWN01;f__JAJZPE01;g__JAJZPE01;s__JAJZPE01 sp021811325	GCA_021811325.1_genomic.1	53050123	55576200	95.45%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	FALSE	FALSE
GCA_021799275.1_genomic	class	d__Bacteria;p__Bacillota_E;c__JAJZYS01;o__JAJZYS01;f__JAJYTV01;g__JAJZQO01;s__JAJZQO01 sp021799275	GCA_021799275.1_genomic.1	63611234	62837700	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	FALSE	FALSE
GCA_021845645.1_genomic	class	d__Bacteria;p__Bacillota_E;c__JAJZYS01;o__JAJZYS01;f__JAJYTV01;g__JAJZQO01;s__JAJZQO01 sp021845645	GCA_021845645.1_genomic.1	92051939	111493200	82.56%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	TRUE	FALSE
GCA_021810565.1_genomic	class	d__Bacteria;p__Bacillota_E;c__JAJZIM01;o__JAJZIM01;f__JAJZIM01;g__JAJZIM01;s__JAJZIM01 sp021810565	GCA_021810565.1_genomic.1	54051537	63354000	85.32%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	TRUE	FALSE
GCA_024277065.1_genomic	class	d__Bacteria;p__Planctomycetota;c__JAJSAM01;o__JAKLKS01;f__JAJVHW01;g__JAJRPF01;s__JAJRPF01 sp024277065	GCA_024277065.1_genomic.1	75241949	88597500	84.93%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	TRUE	FALSE
GCA_023475165.1_genomic	class	d__Bacteria;p__Bacillota_E;c__JAMCWA01;o__JAMCWA01;f__JAMCWA01;g__JAMCWA01;s__JAMCWA01 sp023475165	GCA_023475165.1_genomic.1	41663528	59596800	69.91%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	TRUE	TRUE
GCA_023150535.1_genomic	class	d__Bacteria;p__Planctomycetota;c__JAJSAM01;o__JAKLKS01;f__JAKLKS01;g__JAKLKS01;s__JAKLKS01 sp023150535	GCA_023150535.1_genomic.1	90615537	87306900	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	FALSE	FALSE
GCA_022763185.1_genomic	class	d__Bacteria;p__Bdellovibrionota;c__JALEGL01;o__JALEGL01;f__JALEGL01;g__JALEGL01;s__JALEGL01 sp022763185	GCA_022763185.1_genomic.1	55039809	44793000	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	TRUE	TRUE
GCA_023251915.1_genomic	class	d__Bacteria;p__Actinomycetota;c__JAHEXW01;o__JAHEXW01;f__JAHEXW01;g__JAHEXW01;s__JAHEXW01 sp023251915	GCA_023251915.1_genomic.1	43468965	28293900	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	TRUE	TRUE
GCA_021803575.1_genomic	class	d__Bacteria;p__Bacillota_E;c__JAJZYS01;o__JAJZYS01;f__JAJZLH01;g__JAJZLH01;s__JAJZLH01 sp021803575	GCA_021803575.1_genomic.1	35662228	30014100	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	TRUE	FALSE
GCA_020052375.1_genomic	class	d__Bacteria;p__Actinomycetota;c__JAHEXW01;o__JAHEXW01;f__JAGVPG01;g__JAGVPG01;s__JAGVPG01 sp020052375	GCA_020052375.1_genomic.1	47487993	32767500	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	TRUE	TRUE
GCA_021791495.1_genomic	class	d__Bacteria;p__Bacillota_E;c__JAJYWN01;o__JAJYWN01;f__JAJYWN01;g__JAJYWN01;s__JAJYWN01 sp021791495	GCA_021791495.1_genomic.1	77983590	83107200	93.83%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	FALSE	FALSE
GCA_021787335.1_genomic	class	d__Bacteria;p__Bacillota_E;c__JAJYWN01;o__JAJYWN01;f__JAJZPE01;g__JAJZPE01;s__JAJZPE01 sp021787335	GCA_021787335.1_genomic.1	66802124	70336800	94.97%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel class	TRUE	FALSE	FALSE
GCA_013154095.1_genomic	phylum	d__Archaea;p__JAADDD01;c__JAADDD01;o__JAADDD01;f__JAADDD01;g__JAADDD01;s__JAADDD01 sp013154095	GCA_013154095.1_genomic.1	19803865	10758000	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	TRUE	TRUE
GCA_024860865.1_genomic	phylum	d__Archaea;p__JACRDV01;c__JACRDV01;o__JACRDV01;f__JACRDV01;g__JACRDV01;s__JACRDV01 sp024860865	GCA_024860865.1_genomic.1	31775988	30741000	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	FALSE	FALSE
GCA_023132135.1_genomic	phylum	d__Bacteria;p__JAGLYR01;c__JAGLYR01;o__JAGLYR01;f__JAGLYR01;g__JAGLYR01;s__JAGLYR01 sp023132135	GCA_023132135.1_genomic.1	65094461	67468200	96.48%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	FALSE	FALSE
GCA_023133295.1_genomic	phylum	d__Bacteria;p__AUK180;c__AUK180;o__AUK180;f__AUK180;g__JAGLWT01;s__JAGLWT01 sp023133295	GCA_023133295.1_genomic.1	58487698	62236500	93.98%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	FALSE	FALSE
GCA_024655865.1_genomic	phylum	d__Bacteria;p__JANLFM01;c__JANLFM01;o__JANLFM01;f__JANLFM01;g__JANLFM01;s__JANLFM01 sp024655865	GCA_024655865.1_genomic.1	46361262	36136500	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	TRUE	TRUE
GCA_024655965.1_genomic	phylum	d__Bacteria;p__JANLFM01;c__JANLFM01;o__JANLFM01;f__JANLFM01;g__JANLFM01;s__JANLFM01 sp024655965	GCA_024655965.1_genomic.1	43444697	33590700	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	TRUE	TRUE
GCA_023144005.1_genomic	phylum	d__Bacteria;p__AUK180;c__AUK180;o__AUK180;f__AUK180;g__JAGLWT01;s__JAGLWT01 sp023144005	GCA_023144005.1_genomic.1	55301241	53061600	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	FALSE	FALSE
GCA_021787665.1_genomic	phylum	d__Bacteria;p__JAMCPX01;c__JAMCPX01;o__JAMCPX01;f__JAMCPX01;g__JAMCVD01;s__JAMCVD01 sp021787665	GCA_021787665.1_genomic.1	48855068	44934600	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	FALSE	FALSE
GCA_025057615.1_genomic	phylum	d__Bacteria;p__DRYD01;c__DRYD01;o__DRYD01;f__DRYD01;g__DRYD01;s__DRYD01 sp025057615	GCA_025057615.1_genomic.1	23005441	22366200	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	FALSE	FALSE
GCA_025059235.1_genomic	phylum	d__Bacteria;p__DRYD01;c__DRYD01;o__DRYD01;f__DRYD01;g__DRYD01;s__DRYD01 sp025059235	GCA_025059235.1_genomic.1	29697420	27685500	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	FALSE	FALSE
GCA_020434085.1_genomic	phylum	d__Bacteria;p__JAGRBM01;c__JAGRBM01;o__JAGRBM01;f__JAGRBM01;g__JAGRBM01;s__JAGRBM01 sp020434085	GCA_020434085.1_genomic.1	80442794	82840500	97.11%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	FALSE	FALSE
GCA_919901855.1_genomic	phylum	d__Bacteria;p__CAKKQC01;c__CAKKQC01;o__CAKKQC01;f__CAKKQC01;g__CAKKQC01;s__CAKKQC01 sp919901855	GCA_919901855.1_genomic.1	72725252	93450300	77.82%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	TRUE	TRUE
GCA_023381995.1_genomic	phylum	d__Bacteria;p__JAMCPX01;c__JAMCPX01;o__JAMCPX01;f__JAMCPX01;g__JAMCVD01;s__JAMCVD01 sp023381995	GCA_023381995.1_genomic.1	49187802	41748900	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	TRUE	FALSE
GCA_021787655.1_genomic	phylum	d__Bacteria;p__JAMCPX01;c__JAMCPX01;o__JAMCPX01;f__JAMCPX01;g__JAJYLM01;s__JAJYLM01 sp021787655	GCA_021787655.1_genomic.1	43013345	39963600	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	FALSE	FALSE
GCA_022562795.1_genomic	phylum	d__Bacteria;p__JADFOP01;c__JADFOP01;o__JADFOP01;f__JADFOP01;g__JADFOP01;s__JADFOP01 sp022562795	GCA_022562795.1_genomic.1	51795056	42675900	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	TRUE	TRUE
GCA_023382265.1_genomic	phylum	d__Bacteria;p__JAMCPX01;c__JAMCPX01;o__JAMCPX01;f__JAMCPX01;g__JAMCPX01;s__JAMCPX01 sp023382265	GCA_023382265.1_genomic.1	57111661	52286400	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	FALSE	FALSE
GCA_021162505.1_genomic	phylum	d__Bacteria;p__AUK180;c__AUK180;o__AUK180;f__AUK180;g__AUK180;s__AUK180 sp021162505	GCA_021162505.1_genomic.1	52566552	48593400	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	FALSE	FALSE
GCA_021790555.1_genomic	phylum	d__Bacteria;p__JAJYCY01;c__JAJYCY01;o__JAJYGY01;f__JAJYGY01;g__JAJYGY01;s__JAJYGY01 sp021790555	GCA_021790555.1_genomic.1	39653575	49984500	79.33%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	TRUE	TRUE
GCA_021792615.1_genomic	phylum	d__Bacteria;p__JAMCPX01;c__JAMCPX01;o__JAMCPX01;f__JAMCPX01;g__JAMDCL01;s__JAMDCL01 sp021792615	GCA_021792615.1_genomic.1	59083880	50512500	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	TRUE	FALSE
GCA_021789095.1_genomic	phylum	d__Bacteria;p__JAMCPX01;c__JAMCPX01;o__JAMCPX01;f__JAMCPX01;g__JAJYJX01;s__JAJYJX01 sp021789095	GCA_021789095.1_genomic.1	49022561	42581700	100.00%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.	novel phylum	TRUE	TRUE	FALSE
